Total waiting cost: 0.0000
main: 34321793.0000
| malloc_upto_8: 26.0000
| initA: 24725457.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | malloc_upto_8: 26.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 10.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
| | min: 5.0000
